Action type,Shot type,Shot zone,Shot distance,X,Y,Shot made flag
Jump Shot,3PT Field Goal,Above the Break 3,29,-165,247,0
Running Finger Roll Layup Shot,2PT Field Goal,Mid-Range,10,-92,52,0
Jump Shot,3PT Field Goal,Right Corner 3,23,223,59,0
Jump Shot,3PT Field Goal,Above the Break 3,26,185,185,0
Jump Shot,3PT Field Goal,Above the Break 3,29,-154,254,0
Jump Shot,3PT Field Goal,Above the Break 3,26,62,254,0
Hook Shot,2PT Field Goal,Mid-Range,14,130,57,0
Jump Shot,3PT Field Goal,Above the Break 3,27,176,207,0
Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),5,46,36,0
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,1,-4,14,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,27,175,218,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,-196,180,1
Jump Shot,3PT Field Goal,Above the Break 3,27,-201,192,0
Driving Finger Roll Layup Shot,2PT Field Goal,Mid-Range,11,-87,73,1
Jump Shot,3PT Field Goal,Above the Break 3,37,187,321,0
Cutting Layup Shot,2PT Field Goal,Restricted Area,1,5,13,1
Jump Shot,2PT Field Goal,Mid-Range,18,120,145,0
Jump Shot,2PT Field Goal,Mid-Range,22,-186,125,0
Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),7,-18,77,0
Jump Shot,3PT Field Goal,Above the Break 3,27,128,245,0
Cutting Layup Shot,2PT Field Goal,Restricted Area,1,-14,14,1
Jump Shot,3PT Field Goal,Above the Break 3,25,-152,210,0
Jump Shot,3PT Field Goal,Left Corner 3,22,-226,4,1
Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,2,-19,15,1
Pullup Jump shot,3PT Field Goal,Right Corner 3,22,227,33,1
Cutting Layup Shot,2PT Field Goal,Restricted Area,1,5,12,1
Layup Shot,2PT Field Goal,Restricted Area,1,-3,18,1
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,28,194,202,1
Jump Shot,3PT Field Goal,Left Corner 3,24,-242,0,0
Jump Shot,2PT Field Goal,Mid-Range,20,-209,16,0
Jump Shot,3PT Field Goal,Above the Break 3,26,152,221,0
Layup Shot,2PT Field Goal,Restricted Area,2,23,4,0
Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,0,3,3,0
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,25,-211,146,1
Jump Shot,3PT Field Goal,Left Corner 3,23,-233,17,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-98,238,0
Jump Shot,3PT Field Goal,Above the Break 3,26,160,206,0
Running Jump Shot,3PT Field Goal,Above the Break 3,27,-223,155,0
Jump Shot,2PT Field Goal,Mid-Range,20,190,83,1
Jump Shot,3PT Field Goal,Above the Break 3,25,-223,120,0
Jump Shot,3PT Field Goal,Above the Break 3,25,131,221,1
Jump Shot,3PT Field Goal,Above the Break 3,24,217,107,1
Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),4,36,27,1
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,31,107,296,0
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),7,-29,67,1
Jump Shot,2PT Field Goal,Mid-Range,19,-114,158,0
Jump Shot,3PT Field Goal,Right Corner 3,22,223,39,0
Step Back Jump shot,2PT Field Goal,Mid-Range,19,41,186,0
Jump Shot,3PT Field Goal,Above the Break 3,29,-172,243,1
Jump Shot,3PT Field Goal,Above the Break 3,30,-98,285,0
Pullup Jump shot,2PT Field Goal,Mid-Range,18,9,185,1
Running Jump Shot,2PT Field Goal,Mid-Range,20,-103,173,1
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,31,-126,291,0
Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),12,64,111,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,27,-12,274,1
Jump Shot,3PT Field Goal,Above the Break 3,31,-3,314,1
Jump Shot,3PT Field Goal,Above the Break 3,26,-167,208,1
Jump Shot,3PT Field Goal,Above the Break 3,28,155,242,0
Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),12,-3,122,0
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),6,63,24,1
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,28,12,283,1
Jump Shot,3PT Field Goal,Above the Break 3,27,90,263,0
Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),4,-19,45,0
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,26,-129,232,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-161,200,0
Pullup Jump shot,2PT Field Goal,Mid-Range,20,9,201,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,145,224,0
Layup Shot,2PT Field Goal,Restricted Area,2,-19,21,0
Layup Shot,2PT Field Goal,Restricted Area,1,6,11,1
Jump Shot,3PT Field Goal,Above the Break 3,27,-169,221,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-211,148,0
Jump Shot,3PT Field Goal,Above the Break 3,24,-223,103,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,-162,195,1
Jump Shot,3PT Field Goal,Above the Break 3,31,155,272,0
Jump Shot,3PT Field Goal,Above the Break 3,27,46,268,1
Jump Shot,3PT Field Goal,Above the Break 3,28,151,236,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-179,211,0
Turnaround Jump Shot,2PT Field Goal,Mid-Range,16,-6,165,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,206,148,1
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,26,141,230,1
Layup Shot,2PT Field Goal,Restricted Area,2,-16,21,1
Jump Shot,3PT Field Goal,Above the Break 3,29,-165,246,0
Pullup Jump shot,2PT Field Goal,Mid-Range,21,137,163,1
Jump Shot,3PT Field Goal,Above the Break 3,33,105,321,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,-108,237,1
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,25,110,227,0
Jump Shot,2PT Field Goal,Mid-Range,15,-11,151,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,27,119,250,0
Pullup Jump shot,2PT Field Goal,Mid-Range,17,2,172,1
Driving Layup Shot,2PT Field Goal,Restricted Area,2,-16,20,0
Jump Shot,3PT Field Goal,Above the Break 3,26,141,226,0
Cutting Layup Shot,2PT Field Goal,Restricted Area,1,13,6,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,24,-200,137,1
Jump Shot,3PT Field Goal,Above the Break 3,28,-161,235,0
Pullup Jump shot,2PT Field Goal,Mid-Range,10,-105,4,1
Jump Shot,2PT Field Goal,Mid-Range,19,195,-1,1
Driving Hook Shot,2PT Field Goal,Restricted Area,3,26,21,0
Jump Shot,3PT Field Goal,Above the Break 3,23,-221,90,1
Jump Shot,3PT Field Goal,Above the Break 3,26,78,252,1
Jump Shot,3PT Field Goal,Above the Break 3,26,-133,230,1
Step Back Jump shot,2PT Field Goal,Mid-Range,22,193,109,0
Jump Shot,3PT Field Goal,Left Corner 3,23,-235,8,0
Jump Shot,3PT Field Goal,Right Corner 3,22,225,28,0
Jump Shot,3PT Field Goal,Above the Break 3,26,116,239,0
Jump Shot,3PT Field Goal,Above the Break 3,26,57,258,0
Jump Shot,2PT Field Goal,Mid-Range,19,52,184,0
Running Jump Shot,3PT Field Goal,Above the Break 3,27,-192,197,1
Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),7,-5,70,0
Layup Shot,2PT Field Goal,Restricted Area,3,-12,36,0
Jump Shot,3PT Field Goal,Left Corner 3,23,-234,37,1
Driving Dunk Shot,2PT Field Goal,Restricted Area,1,9,13,1
Jump Shot,3PT Field Goal,Above the Break 3,26,-213,162,0
Jump Shot,3PT Field Goal,Left Corner 3,23,-229,26,0
Jump Shot,3PT Field Goal,Above the Break 3,28,194,209,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,27,204,178,1
Jump Shot,3PT Field Goal,Above the Break 3,28,-207,195,1
Jump Shot,3PT Field Goal,Above the Break 3,28,107,260,0
Step Back Jump shot,2PT Field Goal,Mid-Range,16,-89,138,1
Jump Shot,3PT Field Goal,Above the Break 3,26,182,195,1
Jump Shot,3PT Field Goal,Left Corner 3,23,-230,22,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-168,199,0
Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),4,-21,40,0
Jump Shot,3PT Field Goal,Above the Break 3,26,141,227,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,26,-178,193,1
Jump Shot,3PT Field Goal,Above the Break 3,25,-206,158,0
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),5,8,50,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,-40,253,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,26,147,216,1
Driving Layup Shot,2PT Field Goal,Restricted Area,3,8,35,0
Running Jump Shot,3PT Field Goal,Above the Break 3,26,179,197,1
Jump Shot,3PT Field Goal,Above the Break 3,27,168,214,0
Driving Floating Jump Shot,2PT Field Goal,Mid-Range,9,93,28,0
Jump Shot,3PT Field Goal,Above the Break 3,27,107,248,0
Jump Shot,3PT Field Goal,Above the Break 3,25,220,130,1
Running Layup Shot,2PT Field Goal,Restricted Area,2,10,25,1
Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,2,5,26,1
Running Jump Shot,3PT Field Goal,Above the Break 3,25,107,233,1
Running Layup Shot,2PT Field Goal,Restricted Area,2,0,20,1
Turnaround Jump Shot,2PT Field Goal,Mid-Range,19,122,146,1
Jump Shot,3PT Field Goal,Left Corner 3,22,-227,0,0
Jump Shot,3PT Field Goal,Left Corner 3,22,-228,-6,1
Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),8,-53,67,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-143,220,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-156,230,0
Jump Shot,2PT Field Goal,In The Paint (Non-RA),8,51,67,0
Jump Shot,3PT Field Goal,Above the Break 3,28,107,268,0
Jump Shot,3PT Field Goal,Left Corner 3,23,-233,-22,1
Jump Shot,3PT Field Goal,Right Corner 3,23,235,1,0
Driving Layup Shot,2PT Field Goal,Restricted Area,2,16,19,0
Jump Shot,3PT Field Goal,Above the Break 3,24,-109,221,0
Jump Shot,3PT Field Goal,Above the Break 3,27,55,273,1
Layup Shot,2PT Field Goal,In The Paint (Non-RA),4,6,47,0
Jump Shot,3PT Field Goal,Above the Break 3,25,228,124,0
Jump Shot,3PT Field Goal,Above the Break 3,27,57,274,0
Jump Shot,3PT Field Goal,Above the Break 3,27,43,269,1
Jump Shot,3PT Field Goal,Above the Break 3,25,93,241,0
Driving Layup Shot,2PT Field Goal,Restricted Area,2,19,22,0
Jump Shot,3PT Field Goal,Above the Break 3,26,119,235,1
Running Layup Shot,2PT Field Goal,Restricted Area,1,-8,15,1
Jump Shot,3PT Field Goal,Left Corner 3,23,-231,49,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-154,215,0
Jump Shot,3PT Field Goal,Above the Break 3,28,-103,264,0
Jump Shot,3PT Field Goal,Above the Break 3,29,-158,249,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-177,212,1
Jump Shot,3PT Field Goal,Above the Break 3,33,-182,278,0
Jump Shot,3PT Field Goal,Above the Break 3,25,176,180,0
Running Layup Shot,2PT Field Goal,Restricted Area,1,-16,7,1
Jump Shot,3PT Field Goal,Left Corner 3,23,-234,15,0
Reverse Layup Shot,2PT Field Goal,Restricted Area,2,-20,11,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,108,230,1
Jump Shot,3PT Field Goal,Left Corner 3,23,-235,10,0
Jump Shot,3PT Field Goal,Above the Break 3,24,-112,223,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,-16,252,0
Driving Layup Shot,2PT Field Goal,Restricted Area,2,13,21,1
Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),12,1,126,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,24,153,197,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,28,145,242,0
Jump Shot,3PT Field Goal,Above the Break 3,30,119,277,0
Jump Shot,3PT Field Goal,Above the Break 3,29,46,289,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,145,210,1
Reverse Layup Shot,2PT Field Goal,Restricted Area,2,-16,15,0
Jump Shot,3PT Field Goal,Above the Break 3,24,-141,206,1
Jump Shot,3PT Field Goal,Left Corner 3,23,-236,37,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-55,246,0
Driving Layup Shot,2PT Field Goal,Restricted Area,1,3,14,1
Driving Layup Shot,2PT Field Goal,Restricted Area,2,16,18,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,78,238,0
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),14,-49,133,1
Jump Shot,3PT Field Goal,Above the Break 3,25,-38,254,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,86,239,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,-19,259,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,124,227,0
Driving Layup Shot,2PT Field Goal,Restricted Area,2,-14,23,1
Driving Layup Shot,2PT Field Goal,Restricted Area,2,20,10,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,113,243,0
Jump Shot,2PT Field Goal,Mid-Range,21,105,190,0
Driving Layup Shot,2PT Field Goal,Restricted Area,2,19,8,1
Jump Shot,3PT Field Goal,Above the Break 3,25,10,254,0
Driving Floating Jump Shot,2PT Field Goal,Mid-Range,15,0,158,0
Pullup Jump shot,2PT Field Goal,Mid-Range,19,85,172,1
Layup Shot,2PT Field Goal,In The Paint (Non-RA),5,-14,49,0
Jump Shot,3PT Field Goal,Above the Break 3,24,123,216,0
Driving Layup Shot,2PT Field Goal,Restricted Area,2,-20,16,0
Step Back Jump shot,2PT Field Goal,Mid-Range,14,-113,94,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,187,187,1
Jump Shot,3PT Field Goal,Above the Break 3,29,131,266,0
Layup Shot,2PT Field Goal,Restricted Area,2,-18,14,1
Running Layup Shot,2PT Field Goal,Restricted Area,1,7,17,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,70,246,0
Jump Shot,3PT Field Goal,Above the Break 3,27,180,203,0
Jump Shot,3PT Field Goal,Above the Break 3,25,197,157,1
Jump Shot,3PT Field Goal,Above the Break 3,34,-203,273,0
Jump Shot,2PT Field Goal,Mid-Range,18,28,185,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-59,261,0
Step Back Jump shot,2PT Field Goal,Mid-Range,18,-52,182,0
Jump Shot,3PT Field Goal,Above the Break 3,26,149,215,1
Jump Shot,2PT Field Goal,Mid-Range,15,43,146,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-136,219,0
Pullup Jump shot,2PT Field Goal,Mid-Range,17,-172,28,0
Jump Shot,3PT Field Goal,Above the Break 3,26,206,165,1
Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),6,-1,65,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,26,-116,243,0
Jump Shot,3PT Field Goal,Left Corner 3,23,-230,17,1
Jump Shot,3PT Field Goal,Above the Break 3,26,79,257,1
Jump Shot,3PT Field Goal,Above the Break 3,26,109,243,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-123,227,0
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,2,-14,25,1
Jump Shot,3PT Field Goal,Above the Break 3,25,-144,211,0
Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),7,40,60,0
Finger Roll Layup Shot,2PT Field Goal,Restricted Area,3,-22,26,1
Jump Shot,3PT Field Goal,Above the Break 3,27,-188,204,0
Jump Shot,3PT Field Goal,Above the Break 3,25,212,135,1
Jump Shot,3PT Field Goal,Above the Break 3,26,158,218,0
Pullup Jump shot,2PT Field Goal,Mid-Range,19,-154,116,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,27,114,246,0
Jump Shot,3PT Field Goal,Left Corner 3,22,-227,19,0
Jump Shot,3PT Field Goal,Above the Break 3,25,106,231,0
Jump Shot,3PT Field Goal,Above the Break 3,30,46,297,1
Pullup Jump shot,2PT Field Goal,Mid-Range,17,-171,0,1
Jump Shot,3PT Field Goal,Above the Break 3,28,11,288,0
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,1,-13,1,1
Jump Shot,3PT Field Goal,Above the Break 3,25,-194,167,0
Step Back Jump shot,2PT Field Goal,Mid-Range,20,105,171,1
Jump Shot,3PT Field Goal,Above the Break 3,26,-179,193,1
Fadeaway Jump Shot,2PT Field Goal,Mid-Range,17,-107,140,1
Jump Shot,3PT Field Goal,Above the Break 3,27,12,274,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,-196,172,1
Jump Shot,2PT Field Goal,In The Paint (Non-RA),10,-31,104,0
Jump Shot,3PT Field Goal,Above the Break 3,27,60,264,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,-207,141,1
Jump Shot,3PT Field Goal,Above the Break 3,27,145,229,0
Jump Shot,3PT Field Goal,Backcourt,53,19,536,0
Cutting Layup Shot,2PT Field Goal,Restricted Area,1,6,17,1
Layup Shot,2PT Field Goal,Restricted Area,2,5,22,0
Jump Shot,3PT Field Goal,Above the Break 3,32,9,320,0
Jump Shot,2PT Field Goal,Mid-Range,23,-206,115,1
Jump Shot,3PT Field Goal,Left Corner 3,24,-237,69,0
Pullup Jump shot,2PT Field Goal,Mid-Range,19,113,159,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,25,215,144,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,28,-22,289,1
Step Back Jump shot,2PT Field Goal,Mid-Range,17,74,158,0
Driving Floating Jump Shot,2PT Field Goal,Mid-Range,18,49,183,0
Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),4,-20,44,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-159,212,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,27,2,278,1
Pullup Jump shot,2PT Field Goal,Mid-Range,20,152,138,1
Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),14,62,129,0
Jump Shot,3PT Field Goal,Above the Break 3,27,217,169,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,29,-46,295,1
Jump Shot,3PT Field Goal,Backcourt,47,-165,446,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,26,226,140,1
Jump Shot,3PT Field Goal,Above the Break 3,26,181,188,0
Jump Shot,3PT Field Goal,Above the Break 3,26,61,263,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-232,127,0
Jump Shot,3PT Field Goal,Above the Break 3,30,-142,269,0
Jump Shot,3PT Field Goal,Above the Break 3,26,179,193,0
Step Back Jump shot,2PT Field Goal,Mid-Range,21,-116,179,0
Step Back Jump shot,2PT Field Goal,Mid-Range,21,84,194,0
Jump Shot,3PT Field Goal,Above the Break 3,28,-101,264,1
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,2,13,16,0
Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),6,33,56,1
Jump Shot,3PT Field Goal,Above the Break 3,25,231,104,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-195,183,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-63,261,0
Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),8,-5,82,1
Jump Shot,3PT Field Goal,Above the Break 3,26,-185,190,0
Jump Shot,3PT Field Goal,Above the Break 3,26,49,257,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-190,193,1
Jump Shot,3PT Field Goal,Above the Break 3,27,139,243,1
Jump Shot,3PT Field Goal,Above the Break 3,25,228,114,1
Jump Shot,3PT Field Goal,Above the Break 3,26,132,229,0
Jump Shot,3PT Field Goal,Above the Break 3,27,-162,225,0
Jump Shot,3PT Field Goal,Above the Break 3,29,-203,216,0
Cutting Layup Shot,2PT Field Goal,Restricted Area,2,20,5,1
Jump Shot,3PT Field Goal,Above the Break 3,26,145,222,1
Jump Shot,3PT Field Goal,Above the Break 3,30,133,271,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,28,-124,256,0
Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),7,-9,74,1
Driving Layup Shot,2PT Field Goal,Restricted Area,2,27,13,1
Jump Shot,3PT Field Goal,Above the Break 3,29,-52,288,0
Step Back Jump shot,2PT Field Goal,Mid-Range,18,103,155,0
Jump Shot,3PT Field Goal,Above the Break 3,30,54,299,0
Driving Layup Shot,2PT Field Goal,Restricted Area,3,-24,24,0
Putback Layup Shot,2PT Field Goal,Restricted Area,0,3,8,1
Jump Shot,3PT Field Goal,Above the Break 3,27,-186,204,1
Driving Floating Bank Jump Shot,2PT Field Goal,Mid-Range,9,87,48,1
Pullup Jump shot,2PT Field Goal,Mid-Range,14,-6,147,0
Jump Shot,3PT Field Goal,Left Corner 3,22,-229,4,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,26,-158,212,0
Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),6,-54,41,0
Step Back Jump shot,2PT Field Goal,Mid-Range,18,25,188,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,26,49,262,0
Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,19,128,141,0
Jump Shot,3PT Field Goal,Left Corner 3,23,-231,57,1
Putback Dunk Shot,2PT Field Goal,Restricted Area,0,0,-6,0
Driving Layup Shot,2PT Field Goal,Restricted Area,2,-6,27,1
Running Layup Shot,2PT Field Goal,Restricted Area,0,5,-3,1
Driving Floating Jump Shot,2PT Field Goal,Restricted Area,3,-3,38,0
Jump Shot,2PT Field Goal,Mid-Range,20,204,-8,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,25,-168,195,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,27,154,230,0
Driving Layup Shot,2PT Field Goal,Restricted Area,1,-12,8,0
Jump Shot,2PT Field Goal,Mid-Range,20,-208,-15,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-120,231,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,25,-112,226,1
Running Layup Shot,2PT Field Goal,Restricted Area,1,-13,15,1
Jump Shot,3PT Field Goal,Left Corner 3,22,-220,6,0
Jump Shot,2PT Field Goal,Mid-Range,19,-192,17,0
Jump Shot,3PT Field Goal,Right Corner 3,23,239,1,1
Driving Dunk Shot,2PT Field Goal,Restricted Area,0,-2,0,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,24,119,215,0
Jump Shot,3PT Field Goal,Above the Break 3,25,112,234,0
Jump Shot,3PT Field Goal,Right Corner 3,23,232,40,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,24,-114,221,0
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,1,9,13,1
Jump Shot,3PT Field Goal,Right Corner 3,23,231,22,0
Jump Shot,3PT Field Goal,Above the Break 3,24,-185,167,0
Jump Shot,2PT Field Goal,Mid-Range,13,-133,8,0
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,1,0,16,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-117,230,0
Jump Shot,3PT Field Goal,Right Corner 3,22,224,-1,0
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,2,13,19,0
Jump Shot,3PT Field Goal,Above the Break 3,25,-149,201,0
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,1,-2,17,1
Pullup Jump shot,3PT Field Goal,Backcourt,60,29,603,1
Step Back Jump shot,2PT Field Goal,Mid-Range,23,-97,209,1
Jump Shot,3PT Field Goal,Above the Break 3,25,-58,251,0
Jump Shot,3PT Field Goal,Right Corner 3,23,234,-1,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,24,99,227,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,25,125,222,0
Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,24,152,195,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,27,3,274,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,27,-115,246,1
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,2,-5,27,1
Jump Shot,3PT Field Goal,Left Corner 3,24,-230,85,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,-76,258,1
Running Jump Shot,3PT Field Goal,Backcourt,58,162,561,0
Jump Shot,3PT Field Goal,Above the Break 3,26,-109,241,0
Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,1,-3,12,0
Jump Shot,3PT Field Goal,Left Corner 3,25,-242,83,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,26,2,262,0
Cutting Layup Shot,2PT Field Goal,Restricted Area,0,-6,1,0
Jump Shot,2PT Field Goal,Mid-Range,20,-208,15,0
Jump Shot,3PT Field Goal,Above the Break 3,24,-114,217,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,24,-36,247,0
Jump Shot,3PT Field Goal,Left Corner 3,23,-232,39,1
Cutting Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),8,-74,47,0
Jump Shot,3PT Field Goal,Above the Break 3,24,-207,139,0
Jump Shot,3PT Field Goal,Right Corner 3,24,233,63,0
Driving Layup Shot,2PT Field Goal,Restricted Area,1,6,16,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,25,-160,197,1
Jump Shot,3PT Field Goal,Above the Break 3,28,-155,239,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,25,134,214,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,24,30,247,1
Reverse Layup Shot,2PT Field Goal,Restricted Area,1,0,13,1
Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,15,158,19,1
Jump Shot,3PT Field Goal,Above the Break 3,24,-171,182,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,25,125,221,1
Turnaround Jump Shot,3PT Field Goal,Above the Break 3,28,-84,274,0
Cutting Layup Shot,2PT Field Goal,Restricted Area,0,-3,9,1
Step Back Jump shot,3PT Field Goal,Right Corner 3,24,235,56,1
Jump Shot,3PT Field Goal,Above the Break 3,25,207,145,1
Jump Shot,3PT Field Goal,Above the Break 3,25,201,162,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,27,196,199,1
Jump Shot,3PT Field Goal,Above the Break 3,27,-139,233,0
Jump Shot,3PT Field Goal,Above the Break 3,30,-127,272,0
Running Pull-Up Jump Shot,3PT Field Goal,Backcourt,48,-147,457,0
Reverse Layup Shot,2PT Field Goal,Restricted Area,1,8,13,0
Step Back Jump shot,3PT Field Goal,Above the Break 3,29,185,235,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,25,-228,115,1
Jump Shot,2PT Field Goal,Mid-Range,18,180,6,0
Step Back Jump shot,2PT Field Goal,Mid-Range,17,-116,131,0
Jump Shot,3PT Field Goal,Left Corner 3,23,-231,-13,0
Jump Shot,3PT Field Goal,Above the Break 3,33,186,279,0
Jump Shot,3PT Field Goal,Above the Break 3,26,176,199,0
Fadeaway Jump Shot,3PT Field Goal,Right Corner 3,23,232,19,1
Step Back Jump shot,3PT Field Goal,Above the Break 3,25,-185,179,1
Pullup Jump shot,3PT Field Goal,Right Corner 3,23,234,29,1
Pullup Jump shot,2PT Field Goal,Mid-Range,19,129,150,1
Jump Shot,3PT Field Goal,Above the Break 3,25,141,211,1
Jump Shot,3PT Field Goal,Above the Break 3,28,-174,221,0
Pullup Jump shot,3PT Field Goal,Above the Break 3,28,-39,279,1
Pullup Jump shot,3PT Field Goal,Above the Break 3,24,212,129,0
Driving Floating Bank Jump Shot,2PT Field Goal,Mid-Range,11,100,64,0
